activity_id,category,name,price,duration
1334,Cultural,Position stay.,181.3857967201961,1.612823488239953
1335,Relaxation,Movement find.,116.8792910900877,3.991059307861368
1336,Relaxation,Board Congress himself.,131.2747850292612,3.636251747871297
1337,Culinary,Challenge voice heart.,113.2754716343228,5.545178530340096
1338,Adventure,Treat certainly level.,80.0258645769084,3.571423307863528
1339,Culinary,Budget think.,51.56534392964682,1.262585096191077
1340,Relaxation,Threat order imagine.,87.17746743715409,6.907942635525299
1341,Cultural,Because back.,63.45417982568713,2.985395939176556
1342,Culinary,Election product if.,120.1053780544503,4.245211254405429
1343,Culinary,Spend until yourself.,176.9332931581078,3.437433488631857
1344,Cultural,Single more add pattern.,66.18343343031258,5.920036305977231
1345,Culinary,Scene sister.,55.67652121335422,5.183341924433638
1346,Culinary,Begin open.,158.6670487287602,6.324471691186918
1347,Relaxation,Seek happy their.,83.26508858739177,7.453142968940393
1348,Relaxation,Live truth day.,82.275958630297,5.330145305043084
1349,Culinary,Pattern I capital.,183.050074630997,6.743593037273821
1350,Adventure,Perhaps court eat.,51.83240416444686,5.762763419829702
1351,Cultural,Positive nice those.,178.2607297875369,6.213107996962606
1352,Cultural,Buy always section nation.,111.3158439304454,3.999079507790045
1353,Culinary,By.,141.751380377133,1.55598243618599
1354,Adventure,Off wife.,57.03278629488844,3.80254672856082
1355,Cultural,Key answer assume size.,89.74387719598657,3.190827315420004
1356,Adventure,Consider thus however.,136.0165005590042,6.977763928657112
1357,Cultural,Suggest who heavy.,169.3845305234554,1.74331642510719
1358,Culinary,Billion law election.,77.18946747798651,7.233766294139675
1359,Cultural,Old fall.,51.5206738373911,6.069629497887822
1360,Relaxation,Choice they participant.,195.6702051682738,5.196206236681126
1361,Culinary,Answer prove treatment.,176.1635468829802,1.021226033297963
1362,Cultural,Consider.,90.44554712410815,6.103020710952571
1363,Cultural,Sister left.,51.27127930548328,5.086965706346375
1364,Cultural,Only democratic.,171.5031636725853,3.190139353584314
1365,Relaxation,Assume crime anyone.,62.60892114858939,7.807716201602197
1366,Relaxation,Strong civil memory.,125.0875159666682,3.338533953210382
1367,Relaxation,Win which.,177.9143934340551,3.565666750714872
1368,Relaxation,Couple collection receive consumer.,83.00051839236446,3.672638270780837
1369,Culinary,Professor full mother.,130.2493884688987,1.128450791601995
1370,Relaxation,Sister front product.,122.9089142577875,1.867043621159591
1371,Adventure,Analysis fly almost.,131.5258297358698,2.050487029171199
1372,Adventure,Box prove.,137.7124815434533,5.450279302993835
1373,Adventure,Someone base nearly speech.,175.8515710911434,4.628245655616269
1374,Cultural,Others skill human.,95.0529647541651,2.968657732918182
1375,Cultural,Safe same.,77.34857847046267,7.413045663127288
1376,Culinary,Wide hour measure.,130.6834469670737,1.869212472909006
1377,Adventure,Population significant.,54.29371327967009,1.106739164922312
1378,Cultural,Water threat.,173.3041227475894,6.098226104494485
1379,Cultural,Occur.,182.1553320350264,5.691289823705654
1380,Adventure,Nor mind myself.,136.2160770230841,5.832647864292261
1381,Adventure,Range account officer.,179.9098394177791,6.463634517127596
1382,Culinary,Develop standard.,184.9942100395818,3.540062761532962
1383,Culinary,Friend impact anything.,64.66446448681937,3.028600819847276
1384,Culinary,She country everything.,146.0343254665015,7.25026540643626
1385,Adventure,Set remember.,153.4139509505652,4.749344774693449
1386,Culinary,General throw understand.,97.19787142844012,4.489632535821632
1387,Adventure,Blue cut claim.,188.9577671431288,2.71168144912815
1388,Adventure,Kid sound nearly.,104.0237506242707,6.225019081531424
1389,Relaxation,Performance financial.,175.4826116426051,1.932707832071616
1390,Cultural,Event.,80.06242193404924,6.864625223536348
1391,Relaxation,Player it by.,130.6567774583592,3.046365031030041
1392,Relaxation,Bag.,59.82316580623471,3.532032904717998
1393,Culinary,Middle continue level.,128.8979095369087,6.599340070174633
1394,Cultural,Loss.,120.450352123125,7.473699090638377
1395,Cultural,Us seat.,186.9685303854525,7.619666731338287
1396,Cultural,Here business strategy.,190.9281722987266,3.459211762758705
1397,Adventure,Important foreign TV.,127.0519593023071,3.111793954572819
1398,Cultural,Deep sit.,174.0466093435857,3.105057439221793
1399,Adventure,Themselves road.,154.895780424452,5.698294330726942
1400,Relaxation,Sign Republican decision.,84.07835213999402,6.558370836888764
1401,Adventure,Front husband.,198.09273697182,3.388025487249969
1402,Cultural,Green central.,167.4140381316103,6.370687654545907
1403,Culinary,Because control.,89.13607808860183,4.237792125034729
1404,Culinary,Certainly cold relate.,149.8862591887055,1.405819984355632
1405,Culinary,Stand structure.,114.1174435660596,6.220954002030434
1406,Relaxation,Ever work southern.,123.8592135593136,5.826581966623049
1407,Adventure,Outside class money.,62.4412180228599,5.603378762680803
1408,Cultural,I finally forward.,126.521288058632,5.154499303960187
1409,Cultural,Over million.,97.58393675786124,7.265039763465259
1410,Culinary,Up son may.,140.9628773876351,6.42288975175696
1411,Adventure,Fight visit.,95.74679191187067,7.88575339968943
1412,Relaxation,Among scientist.,84.13309037665496,5.586825224550449
1413,Cultural,Blue poor reflect.,68.2446383872319,7.047243574098628
1414,Relaxation,Anyone drug.,98.54548045581762,4.163816254059485
1415,Cultural,Policy few.,118.4606581109147,2.759419355509198
1416,Relaxation,Window know.,96.39378428035499,5.186198313964205
1417,Relaxation,Pretty financial the green.,153.5982277778907,5.747930454456258
1418,Culinary,Customer grow support.,173.4185371073312,7.689199482751994
1419,Cultural,That direction everything.,75.68268971383854,3.110960649680404
1420,Adventure,Cultural change once shake.,79.97671663427201,3.642069950951688
1421,Culinary,Perhaps half major.,168.1177430285181,4.160236617080354
1422,Adventure,Investment article ago.,196.5392118040318,1.267460585151065
1423,Relaxation,Nation lose.,198.5617870175415,4.542807335449369
1424,Relaxation,Discover ago.,85.43799564417722,5.806530559423034
1425,Culinary,Interesting speech support.,59.36333858537826,1.121795210022364
1426,Adventure,Ever discussion effort.,128.6044034877143,5.822086521290411
1427,Culinary,Most bit manager believe.,135.9095183520187,6.616759553160216
1428,Culinary,Interesting bring first.,159.8812719031909,3.892576065261141
1429,Relaxation,Daughter issue.,192.4257107476115,1.290902440563108
1430,Cultural,Program read.,144.9271346116802,7.036647620400476
1431,Relaxation,Everybody during.,117.513741610826,3.415822631861136
1432,Culinary,Other space past.,101.9687715329357,5.525923699019452
1433,Adventure,Then.,115.8283961180389,2.991196022727061
1434,Relaxation,Try decade hair.,59.21456860727611,1.601124916298759
1435,Adventure,Camera process sell stay.,148.9384020354978,4.92540694880043
1436,Culinary,Nation everybody gun.,188.7090032065075,6.426965837105024
1437,Culinary,Simple course practice.,90.44312309968821,3.818011917261039
1438,Relaxation,Than huge build.,121.1057299482213,6.780468308894895
1439,Adventure,Add.,144.1653520696379,1.896892923581534
1440,Adventure,Center.,155.013067814657,3.939518133623735
1441,Culinary,Visit.,159.559613867947,2.729048269683929
1442,Culinary,For story notice.,164.4621761101647,1.770145943787242
1443,Relaxation,Detail assume.,63.75110437795149,2.749392175320805
1444,Culinary,Identify create little.,186.1325564188368,4.98114158044606
1445,Cultural,At cost daughter.,147.6458968628712,7.203623491645851
1446,Culinary,Season support.,161.1851736125745,7.569182755295158
1447,Cultural,At.,171.7980352633679,4.339525052175595
1448,Adventure,Name character.,197.5990074636422,1.018229928616094
1449,Culinary,Fly staff before.,99.87420561078594,7.248084186042245
1450,Culinary,Know contain thank.,197.786454857999,2.715772425229009
1451,Relaxation,Method who.,68.1439331152885,4.226689347698308
1452,Cultural,Night sing.,114.8059577716879,3.450075309289743
1453,Culinary,Contain responsibility.,198.7156125962949,7.165338459783142
1454,Culinary,Technology lay my.,174.1259524482128,5.72728158641555
1455,Cultural,Occur what.,131.8841421847879,7.193916848496095
1456,Adventure,Several huge.,143.4150983505509,7.246822353446184
1457,Adventure,Trip face.,159.9471013952997,5.4108076917838
1458,Adventure,When response.,158.7997257225563,7.900547478084571
1459,Cultural,Similar husband.,62.05830585267018,5.294104977773623
1460,Relaxation,Process evening.,76.84245542561192,3.667410348555712
1461,Adventure,Look paper summer.,70.09282804975268,4.468336405158878
1462,Adventure,Two like of smile.,150.4952808557497,6.711452935320408
1463,Cultural,Expect red.,113.7414277139261,1.69594176787519
1464,Relaxation,Politics usually.,88.62455042552529,4.301774373607975
1465,Adventure,Customer long.,128.527308150023,5.405815528388811
1466,Cultural,Defense significant under.,172.3584369680844,7.797104829989028
1467,Relaxation,Whether wife.,105.8111352659605,7.378616650969282
1468,Relaxation,Door hold.,112.6525664399403,6.694281282353614
1469,Cultural,Difficult find more.,59.16032872459921,1.104633902965814
1470,Adventure,Ability.,84.52937908975423,7.695599550186638
1471,Adventure,Machine fine.,118.2478330745952,1.261969508260195
1472,Relaxation,Let return public.,106.1417387403865,7.834577822802557
1473,Cultural,Treatment he hand.,187.1882708632209,2.198683774337377
1474,Relaxation,Chair like.,176.3905781452992,2.639508061807363
1475,Adventure,Health dog.,96.61394639522052,6.853779163580032
1476,Culinary,Rest southern recent.,147.8109045066173,7.412501257871179
1477,Culinary,Size necessary.,68.98348105360314,1.807131006193489
1478,Cultural,Soldier dog bill.,99.44481598908033,7.464366663759341
1479,Culinary,Medical majority.,85.4975740778857,7.06072071443484
1480,Adventure,Economy yet former decision.,164.3851193868123,4.300104296394938
1481,Cultural,Apply forward training.,118.7335425393887,2.589622838045171
1482,Cultural,Process she.,85.88573202706095,2.044117216142927
1483,Cultural,Later series television.,76.3216119813806,3.001407315149579
1484,Cultural,Kid camera.,174.2626372666473,7.507517835560328
1485,Culinary,Soon whom.,80.55333938791917,6.209533280498595
1486,Relaxation,News.,172.5311110235024,6.976351608920329
1487,Culinary,Respond exist.,83.56500058151002,7.853935445755551
1488,Adventure,Energy call join.,80.29763204259172,1.80426737445262
1489,Cultural,Indicate father.,175.5676638612743,3.30159190980743
1490,Relaxation,Soldier few follow.,169.5111111100061,5.571563094853013
1491,Cultural,Whether.,71.35469369999817,2.771494609604203
1492,Relaxation,Though main keep.,56.33230973439641,6.938420965001391
1493,Adventure,Interview skill.,66.99469996510025,5.996780320009598
1494,Relaxation,Left reveal trouble.,126.4540738519251,7.785116753918185
1495,Culinary,Section only fine.,98.13650251564502,7.546363891403251
1496,Adventure,Any almost some.,156.6096014538364,4.867264131199676
1497,Culinary,One magazine week.,124.2664175791354,6.389104713000405
1498,Cultural,Interesting charge.,194.7525691624567,2.93404730731591
1499,Adventure,Newspaper concern.,101.0883684173435,1.546392126865861
1500,Relaxation,This manager especially.,155.8511186409203,2.602081851298209
1501,Cultural,Fund like.,195.3890405987238,1.153661326578413
1502,Adventure,Perhaps.,120.1652478465419,2.870137979510084
1503,Cultural,Glass nation police.,109.5832090643527,5.390778215608384
1504,Relaxation,Blue.,63.78576287540076,2.697204124911977
1505,Culinary,Sport player.,64.19891512566682,4.670968645219599
1506,Relaxation,Product bank rock.,58.58956058494914,6.354447872489899
1507,Relaxation,Could necessary stay.,117.63365262314,4.142526651187088
1508,Adventure,Range agree.,188.708845165764,1.453371678865421
1509,Relaxation,Film yeah act.,67.88237532886671,4.567585809525777
1510,Culinary,Community word office.,196.0475093446543,6.876768661861153
1511,Relaxation,Fill thank hope.,125.5996596260444,3.190872158320099
1512,Relaxation,Prove discuss magazine.,52.67011118785491,3.687638924885729
1513,Adventure,Foreign but kitchen Democrat.,68.05237970073375,3.671211825439957
1514,Culinary,Decision.,81.34932967607467,7.581895099618105
1515,Cultural,Community.,133.0566610152213,3.738559420152192
1516,Culinary,Lot system author.,178.8054081496227,7.694435337992065
1517,Culinary,Use heart.,134.0713215908785,4.002325332244945
1518,Adventure,Sometimes apply.,55.81152329325035,6.330825550789481
1519,Cultural,Middle speech debate contain.,89.13244376443926,7.020132843499657
1520,Relaxation,Song right.,184.3687703678717,1.619754456969806
1521,Relaxation,Heavy.,129.8903620596166,2.194867205584194
1522,Adventure,Woman.,52.7750270355018,1.497734251496935
1523,Cultural,Enough couple wide.,107.8867316652352,3.297777892601468
1524,Adventure,Cultural sign.,149.1463695544263,4.596914383459278
1525,Cultural,Evidence home.,145.21748138385,7.330785108562924
1526,Cultural,Result source season.,158.6422963104715,2.321096717904203
1527,Adventure,Improve firm.,162.6148222552502,7.185836174338809
1528,Relaxation,Person night trial.,53.33972682828561,1.835296765258152
1529,Culinary,Lot care personal.,117.5767465030018,6.18739529408234
1530,Culinary,Help plant focus.,125.897317710819,1.961227153126105
1531,Cultural,Room fly friend.,186.0798325011177,7.97207630005731
1532,Relaxation,Blue into.,92.31033560657457,7.560012655158508
1533,Adventure,Imagine find child game.,198.2466872616556,6.80276304121283
1534,Relaxation,Response above behind make.,163.1685275430883,5.184147763895571
1535,Relaxation,Situation next fire.,144.3376759435241,5.685161217294917
1536,Relaxation,Six nature.,113.1685715992811,5.750107244662387
1537,Culinary,Seem detail.,103.1878017191147,4.852843485985974
1538,Adventure,Eye song.,125.3468553272554,4.608699607895788
1539,Adventure,Write include per.,142.6487810372171,4.64564416196985
1540,Cultural,Investment ever whom.,82.31479674265759,7.264309248654207
1541,Culinary,Also simply.,76.54017437988841,6.472431319770653
1542,Relaxation,Area site detail.,115.0969403980158,7.905787399482972
1543,Culinary,Arrive sense me.,191.9405722339062,3.539156717005978
1544,Culinary,Less daughter list.,168.039680090093,1.888034075090899
1545,Culinary,Beyond audience door thus.,140.0599450665727,2.027520910233045
1546,Culinary,Current school.,193.8033901733508,6.259477049383822
1547,Adventure,Ask bed.,165.4506672192279,4.131122183387637
1548,Cultural,Amount ready affect.,157.3120531204438,6.311130706696479
1549,Adventure,Price way.,180.6955808571648,6.754248620788998
1550,Adventure,Might song.,71.26897247317544,2.399937748763051
1551,Relaxation,Suddenly my.,92.23099155486767,2.792847703291157
1552,Adventure,Military economic benefit.,134.8039625492914,4.469261625028938
1553,Culinary,Thousand weight red.,198.7478220841531,2.659550661040204
1554,Culinary,Condition style popular.,58.60389510830672,1.012333925984427
1555,Relaxation,Its.,131.9477384746425,6.31463125248165
1556,Culinary,Test clear.,99.59427204507514,6.324426816350235
1557,Culinary,Necessary face speech.,83.95806808267872,2.744939433530606
1558,Cultural,Article color.,161.3927507738414,4.839972010410444
1559,Cultural,Window girl black.,101.0764213820918,1.867656386327784
1560,Cultural,Hundred safe recent.,170.5692337703836,3.370114869721133
1561,Culinary,Cold evidence management that.,143.4974939944859,6.932592998531804
1562,Culinary,Senior career.,130.3832024733683,5.40260828867333
1563,Relaxation,View prepare one.,145.0809175870305,2.752184483941585
1564,Culinary,Stuff put billion.,103.1353651419412,2.226297202993714
1565,Adventure,Find rise check.,85.33197568694685,2.594491565630612
1566,Relaxation,Argue at.,96.38920621622862,1.488372423868253
1567,Adventure,Training class.,100.7315469390749,1.130029550202568
1568,Cultural,Manager grow concern.,51.47544163251933,1.890697804830254
1569,Culinary,Even receive him conference.,51.50162722188056,2.034321819067584
1570,Relaxation,Explain religious which.,127.7769907891848,2.983167475226222
1571,Culinary,Six say.,136.7581813754964,7.590690507243042
1572,Adventure,When rate.,110.3711390630467,5.930821043028836
1573,Culinary,Ready.,156.7884733932072,7.760518591619179
1574,Adventure,Authority west class.,135.6559734705388,2.228406265038066
1575,Culinary,Also child visit.,69.65538151841656,7.146140958903032
1576,Cultural,Indicate PM.,191.7142388189485,3.438474738880422
1577,Adventure,Walk left.,85.68835501550986,5.9884578188328
1578,Adventure,Might arrive.,191.2763797903054,2.785635893598567
1579,Adventure,True data.,157.4909405937745,7.532223342165575
1580,Cultural,Game staff fish.,138.4748891615043,5.626272553409991
1581,Adventure,Last perhaps heart.,68.94923362848965,4.142113353235802
1582,Cultural,Base happen.,193.1992535218909,7.488209713368954
1583,Culinary,Red father once.,91.02606185857361,6.891550351838761
1584,Cultural,Moment song.,75.68991205805588,2.914532890240138
1585,Relaxation,Try purpose.,181.5750543706206,3.465661425766388
1586,Relaxation,Other live.,83.78150173173185,5.980055140631475
1587,Culinary,Boy administration.,79.15159341874659,5.292417644837734
1588,Adventure,Result already.,180.1118881243914,2.387596974774008
1589,Cultural,Cultural network.,192.9641969147612,1.276139150965985
1590,Culinary,Even win.,56.30486745696506,4.068192178565801
1591,Relaxation,Sport mouth.,197.7933592689668,2.202345173637179
1592,Adventure,Peace born born.,105.5992458479345,1.824992880556789
1593,Culinary,Cut perform way.,117.6841140127947,5.310144524548805
1594,Adventure,Reflect thing.,61.5346312934521,6.412740810738748
1595,Culinary,Sport free.,79.26487058097749,3.01417853652542
1596,Cultural,Attack build.,82.84993765710482,1.078754971095524
1597,Cultural,Security marriage.,64.2544088120634,5.533152174437622
1598,Cultural,Democrat about she.,183.1881353518367,3.051863641839564
1599,Adventure,Whole.,99.30009729384557,2.986529319713869
1600,Adventure,Scene experience school.,163.0324593866169,3.167018181961203
1601,Relaxation,Back goal election.,69.34083622027819,5.42912203471603
1602,Relaxation,Image.,91.16517434114945,7.793359191272593
1603,Relaxation,Guy foreign.,108.4110068878031,3.001316634314309
1604,Culinary,Window build.,153.7063655784424,2.566265308070729
1605,Adventure,Hand part.,190.5686915852118,7.136266195458995
1606,Culinary,Garden.,196.7646040803202,4.491610543235612
1607,Cultural,Street image.,126.9969752593634,7.620655297475411
1608,Culinary,Pressure pass.,130.3522418997355,3.585702000971307
1609,Culinary,View surface a money.,146.7355965507041,5.459763923469007
1610,Relaxation,Lose actually common.,173.5713881970943,5.707004134728617
1611,Adventure,Knowledge data new.,150.0646348213129,4.816991137716581
1612,Cultural,Election beautiful.,175.9464605676469,6.275156837303747
1613,Relaxation,Statement rise yeah.,100.6868541683065,1.324935339385638
1614,Culinary,Suddenly easy hard.,189.2176564471142,4.436233721562392
1615,Culinary,Business point.,194.852417885647,1.382614833622519
1616,Relaxation,After.,117.6001516961952,2.277090542105996
1617,Cultural,Amount church.,178.5465993333012,7.908457468287139
1618,Relaxation,Someone measure.,159.495418733363,4.995816312434136
1619,Relaxation,Speak staff quite.,55.51459784809379,3.294145718594491
1620,Culinary,Nice after.,98.11591908860139,1.504114820534173
1621,Culinary,Head spring suddenly.,178.797991703364,6.929174274259369
1622,Cultural,Herself even.,68.49219149831836,7.323688277512229
1623,Adventure,Six often.,151.7048014340019,7.526272130028275
1624,Cultural,Share exactly nothing outside.,133.884347216965,6.287441191410717
1625,Culinary,Trip eye want.,165.9623252351399,6.423534577810892
1626,Cultural,Main avoid.,115.8046784240383,6.092668184624168
1627,Culinary,Like practice drug.,194.910306899615,4.870417232918932
1628,Culinary,Past raise.,136.6434707659469,4.300114062351255
1629,Cultural,Economy garden visit would.,173.1753683853049,2.911964238389841
1630,Adventure,Order see.,104.3226197654563,3.527905398400874
1631,Culinary,East two.,85.33334150821156,4.019802562733521
1632,Relaxation,Thus claim.,111.0524689505842,1.139223224419684
1633,Cultural,Day national.,193.689142254223,7.645585176673172
1634,Relaxation,To indicate.,158.0212063295408,6.500045489965227
1635,Culinary,Do capital today.,102.0466311195276,3.817259689474103
1636,Relaxation,Stay mention.,157.6101861117956,7.877106409274425
1637,Culinary,Growth along.,56.52072747486588,2.244974982590162
1638,Culinary,Cost wonder.,186.800926466732,6.357309200469379
1639,Relaxation,Reflect decide.,54.311771044731,5.384993669501917
1640,Cultural,Senior industry media.,104.5369935466466,6.84038546727725
1641,Adventure,Summer certainly enjoy.,199.9275287706595,4.43956935484476
1642,Cultural,Represent people system network.,57.95079111354585,3.591820143880079
1643,Culinary,Nice product child.,148.3115560956849,1.360258315418856
1644,Relaxation,Television traditional reality.,146.2832251823828,1.332975756777635
1645,Relaxation,Answer fact build.,172.4510526802897,2.701686087760356
1646,Adventure,None military lawyer.,68.0218152660865,4.095133974100731
1647,Cultural,Threat business which.,60.28585596698734,2.047525273475125
1648,Adventure,Little style.,187.7393554534437,5.034215410537444
1649,Relaxation,So foot tax hand.,188.2531057149594,7.833367263787817
1650,Relaxation,Within myself.,173.8214137521178,1.465783131812983
1651,Culinary,Partner play.,197.1877950480123,3.244363232736003
1652,Adventure,Vote ask business.,174.3033346504494,5.16405390098102
1653,Cultural,Tend debate international.,115.7407105571745,7.535867352691192
1654,Adventure,Story role owner.,122.7455534569411,2.238631674300199
1655,Culinary,Government.,157.6966833359554,5.156692144938896
1656,Adventure,Worry.,63.59482081146346,1.964297743607162
1657,Culinary,History company two.,176.5296741257933,3.920609426296473
1658,Adventure,Drug commercial activity.,94.39559531852564,6.311769179071151
1659,Cultural,Gas floor finally.,127.1163707177973,4.751949436881868
1660,Culinary,Green security lose.,57.73765343823638,2.40213699994593
1661,Relaxation,Fear teach.,73.2986811050703,6.046511972729393
1662,Cultural,Very campaign design.,192.7497036500318,3.02115802297728
1663,Cultural,Can stage image.,176.3530877656921,3.801156597237943
1664,Cultural,Spend.,173.2179102727586,3.581797233289946
1665,Cultural,Price partner quickly.,121.9836843799627,1.155672622507473
1666,Culinary,Relationship street.,88.95124459232777,1.37292858483681
1667,Culinary,Provide give grow guess.,169.6558336824593,4.267187603162801
