activity_id,category,name,price,duration
1668,Adventure,When defense our.,76.32002233433562,6.921955967669636
1669,Culinary,Daughter can prove.,72.52260351304841,6.629975998119354
1670,Cultural,Prevent want.,180.5980933118362,7.109512335539151
1671,Relaxation,Later Mrs.,130.712363616739,1.893232315328873
1672,Cultural,Decade action lay.,90.6624586316691,1.085395469555145
1673,Relaxation,Sense down take.,193.615869635201,7.133967067804559
1674,Relaxation,Five and relate.,128.1780012794283,5.460530119291375
1675,Relaxation,Leg that.,95.81956899159005,4.086842035323503
1676,Cultural,Simply religious performance than.,89.66271497488631,7.921141158044758
1677,Cultural,Officer lot.,50.57586291917995,5.360165837042165
1678,Adventure,Strategy why share box.,189.405633707745,7.952598215272734
1679,Adventure,Quality ready.,133.3634588084022,1.453383066025913
1680,Relaxation,Easy soon.,168.4282852406876,2.836405744369161
1681,Relaxation,They east.,192.4248391623324,6.394724529018947
1682,Culinary,Gun free they little.,170.4798057751541,7.642333334836303
1683,Relaxation,Kid voice visit.,97.24759820472288,5.162442673373274
1684,Culinary,Reason director.,112.7521640918372,5.156688051136057
1685,Adventure,Measure phone.,98.02502285659072,2.342445359578462
1686,Cultural,Easy audience.,71.75576818075098,1.507914338884102
1687,Relaxation,Area.,183.6311790813474,4.308617453591511
1688,Culinary,Whether crime.,144.696762395883,7.827453698001302
1689,Cultural,Scientist form.,108.2365522534519,5.18320366994574
1690,Adventure,Campaign throughout.,196.2809674765486,1.961660705217902
1691,Adventure,Check finish.,58.42933476094636,3.667719403779704
1692,Culinary,List visit.,62.60408508148927,3.95633516060777
1693,Cultural,Student almost history.,153.6203497699497,4.533096617950494
1694,Culinary,Brother president.,132.0041350343276,3.16734725044313
1695,Cultural,Stop player yard.,124.6199245199023,5.425041370908334
1696,Culinary,Difference sound.,108.8904603148901,1.44847296438394
1697,Cultural,But career truth.,65.83245582356096,3.946084652427007
1698,Relaxation,Middle door several.,78.97506699652831,2.129218943710406
1699,Adventure,Letter need bed.,175.0791494504876,6.726432082158018
1700,Cultural,Special body become.,184.1944972242646,6.9034106500784
1701,Cultural,Anything.,140.6323039514662,2.110696414214254
1702,Cultural,See material.,98.67046446417609,4.66941357434782
1703,Culinary,Fear him prove.,80.29066106352391,2.244141718332147
1704,Adventure,Cup door.,126.0444208932781,3.432877327441662
1705,Adventure,Mrs ball.,185.4487281604574,5.903554983384302
1706,Adventure,Put always manage morning.,119.1226190855394,3.278161811062893
1707,Culinary,Strong exist significant than.,80.46859115814246,7.471313057539278
1708,Relaxation,Develop expect receive.,83.65399318132106,4.286680160729428
1709,Culinary,Impact animal mother.,188.1882453860233,6.978673343293807
1710,Culinary,No answer her allow.,53.15230488954752,7.029867615559772
1711,Cultural,Modern include.,121.3080317352119,7.965699373241753
1712,Culinary,Do threat area.,113.8986363320179,1.073358949704465
1713,Culinary,Score goal do.,180.160544936205,2.887946901187602
1714,Culinary,Increase discover respond individual.,65.39799663185451,2.879102619136358
1715,Relaxation,Receive account development.,56.95306680440459,1.764740421833792
1716,Adventure,Next upon.,89.32375395464449,3.77329104736395
1717,Relaxation,Spring compare whole.,171.1670891897297,4.602603779486485
1718,Adventure,Close girl finish.,87.84544990083026,7.407651171413731
1719,Culinary,Travel least.,53.56451211373407,3.343753729136781
1720,Culinary,Of score.,159.3287211319337,2.205210137233142
1721,Adventure,Generation customer.,80.15716220192306,6.061528370570318
1722,Cultural,Already others lot.,172.9403510108692,2.676448035990543
1723,Cultural,Agreement smile remain.,62.24167361203953,7.715925790526004
1724,Adventure,Keep they case.,180.485825107357,1.66565137205639
1725,Relaxation,Maintain here its.,57.92565095218451,6.046828483748339
1726,Cultural,Middle best success.,72.83354822902403,5.018508902739314
1727,Relaxation,Must of.,67.01697220355655,6.640548103092394
1728,Cultural,Describe artist.,184.8466836944505,5.762197355538954
1729,Cultural,Benefit idea.,150.1088952556279,7.57159384283561
1730,Relaxation,Little successful account.,99.32359015102345,5.212780337795726
1731,Cultural,Best job rather.,188.162606541293,6.357608491123822
1732,Adventure,Ready long what.,182.055443838974,1.435566364164137
1733,Cultural,Marriage yet account.,184.8960345353354,4.817677975885932
1734,Relaxation,Side no.,93.07383664793889,1.834504026104163
1735,Cultural,Customer.,134.1233924586042,6.574673414797519
1736,Culinary,Training bad.,165.3020721152832,2.27583115848515
1737,Culinary,Item central.,151.4644613422058,1.877107069989661
1738,Culinary,Sing including citizen.,169.4520738962864,5.143197101985484
1739,Cultural,Conference statement.,87.48051468510383,3.133404651265687
1740,Culinary,Three themselves.,86.40645074117296,4.362854734392356
1741,Culinary,Eat military gun.,62.60184242861054,2.506714955147171
1742,Cultural,Tv reveal black.,135.1716046324806,2.487767691170493
1743,Cultural,Movement pick only worry.,54.3870519508764,2.807083560414015
1744,Cultural,Available race money.,128.7758912770128,2.687177521863827
1745,Adventure,Middle low three woman.,81.18101807849236,2.126727226098618
1746,Cultural,Any analysis modern.,193.068200934609,5.182067217665666
1747,Relaxation,Issue detail off.,133.7728009712699,4.572089190025417
1748,Cultural,Lot them available.,197.8638251256944,1.984093857481826
1749,Culinary,Really military she.,192.0571638419642,3.923840981107558
1750,Cultural,Film before.,50.56608945530448,2.099026320172489
1751,Adventure,Possible with coach.,157.6813702961842,5.018195470948218
1752,Cultural,Organization hundred word eight.,65.57827351127595,7.161854034101951
1753,Relaxation,Center move chair.,109.44779899972,7.215939365493486
1754,Relaxation,Might imagine.,123.6472800060509,3.379675038966394
1755,Relaxation,Require administration.,126.8062559648249,7.509178967812881
1756,Culinary,Skill indicate visit.,106.6261600613015,2.07199799961399
1757,Culinary,Across never thousand.,69.32352828672678,6.885875213346019
1758,Culinary,Church risk my.,103.8487028727715,5.898610839697651
1759,Adventure,Admit court.,51.76113010802298,2.670414087495003
1760,Adventure,Just sport seek.,111.1623669918716,2.153509469981482
1761,Relaxation,Agree democratic.,157.4475765126385,6.031232627524147
1762,Cultural,Third force scientist.,143.2696603632864,6.668154974145319
1763,Adventure,Scene without.,130.2491381763424,2.327800718138341
1764,Adventure,Surface nice.,55.10325590572695,7.428179483769132
1765,Adventure,Yourself.,103.725747703936,1.013358475759376
1766,Adventure,Size top visit expert.,78.33173393243136,2.253316665472177
1767,Cultural,After.,57.1417454457105,6.45600422385643
1768,Culinary,Anyone air economy.,139.8998318774009,5.645513986688753
1769,Culinary,He former.,67.3299843059745,2.445056440731929
1770,Adventure,Easy simply.,103.8316547215436,4.277335724447703
1771,Culinary,Capital type.,62.64582714302926,2.979710900566762
1772,Relaxation,Citizen box away.,184.4119883419836,7.40462655190515
1773,Culinary,Chance level music.,147.0713153483063,7.198480224163558
1774,Cultural,Window they.,90.55684392639519,3.693603809812177
1775,Cultural,Choose sign.,129.9645668618103,3.166649971659662
1776,Culinary,Go forget send.,70.19062649102668,7.758653603939344
1777,Relaxation,Choice dinner energy.,181.6436084598421,2.232722707899236
1778,Relaxation,Music but visit.,98.80123660467717,1.272846284658011
1779,Cultural,Black agree similar weight.,150.6971563456311,1.781558487754175
1780,Culinary,Today why interview.,120.4543426625707,3.217696347705126
1781,Adventure,Sign statement.,105.2739835194013,2.24185114817056
1782,Relaxation,Today increase really.,160.5361985244958,7.178293731845844
1783,Culinary,Red policy fund.,141.9612308367683,1.018357005032372
1784,Culinary,Black hundred participant.,57.12417489496738,6.323472316509347
1785,Culinary,Rule wear message.,192.9910138803293,2.35057593231296
1786,Adventure,Have father.,172.741312420475,7.412388869379646
1787,Cultural,Blue final measure.,67.95980280648361,4.203353506207929
1788,Culinary,Ability need near.,107.2356053705085,3.813076318637169
1789,Adventure,Feel vote store music.,144.3239730770183,5.170041689480519
1790,Culinary,Others lead.,74.96377223161437,5.016276731782094
1791,Cultural,Phone scene.,144.[phone],7.[phone]
1792,Cultural,Half.,171.[phone],6.555744818542701
1793,Relaxation,Paper second none check.,168.2030660957088,2.875525962810594
1794,Cultural,Light in.,172.5568900052912,4.614553875734289
1795,Cultural,Use.,82.74326806588863,3.931677058824561
1796,Culinary,For him dream.,148.7720032165565,4.446528196697923
1797,Adventure,Perhaps police.,160.8832629566112,5.649784119829834
1798,Adventure,Research dinner.,62.85484184574286,6.690936490484702
1799,Relaxation,Business serious.,59.02194664215606,3.796052764517724
1800,Culinary,Goal treat.,139.3088045779607,6.018336399623806
1801,Culinary,Memory word.,79.75079666379332,5.645804892693625
1802,Cultural,Take act listen.,104.1336865332926,1.64108147318562
1803,Relaxation,Or kid.,97.34145550443556,3.627357874261978
1804,Cultural,Which part sister speech.,93.0107836151596,6.336850113026662
1805,Culinary,Sport.,52.75807933842784,7.050069180622346
1806,Relaxation,Whose across fear unit.,72.00468564918404,5.015749112374665
1807,Adventure,Oil and use.,56.1303792526411,5.313997383020221
1808,Relaxation,Prepare perform social.,55.39409045578657,6.215093304583646
1809,Cultural,Collection strategy.,186.2001621286039,7.539954634463469
1810,Cultural,Federal shake environment budget.,56.28604327074377,3.719221328839488
1811,Culinary,Radio nice.,110.6669990785958,1.058858047689613
1812,Cultural,His pick opportunity.,150.5941397692807,5.598469870295016
1813,Adventure,Cause paper majority.,156.0837055715797,1.937182682177863
1814,Culinary,Get happen growth.,143.1518330627428,3.332044439510459
1815,Culinary,Debate third.,72.38731760001345,6.737843462147055
1816,Relaxation,Interview memory whose.,174.327084711153,6.983890373853646
1817,Relaxation,Only positive conference.,157.0421778199027,4.205716231949496
1818,Relaxation,Memory authority positive.,175.8456150202184,5.70709564055072
1819,Culinary,Yourself establish feel.,195.2454146669383,5.429411665646876
1820,Adventure,Old structure.,52.43957090022531,2.295388449157482
1821,Cultural,Charge.,79.38824495875755,5.388071414559215
1822,Cultural,Reason according book.,55.05838674644808,2.920109004656122
1823,Culinary,Become there.,53.1953267606364,3.840559005781128
1824,Adventure,People plan.,181.4212107847231,5.30822295021623
1825,Cultural,Radio friend.,181.3488978547535,7.764507753416518
1826,Culinary,Against technology.,161.7556155824061,2.444919689769882
1827,Cultural,Very for.,136.9079801611397,4.136507353258978
1828,Relaxation,Water ability.,79.91654605448765,1.638294128056007
1829,Adventure,Sure believe.,164.6465158602729,2.405460146888556
1830,Cultural,Name data.,134.3820866968885,7.470616283942638
1831,Cultural,Blue hot.,167.3804137881428,1.940226893053626
1832,Relaxation,With maintain.,101.7914498927265,2.832429123768263
1833,Culinary,Bring act.,148.0459623448159,5.161446156835832
1834,Cultural,Now.,75.30881723422655,3.013568351500151
1835,Cultural,Look card miss.,65.82352835394987,4.059852718015547
1836,Culinary,Standard especially.,117.9796291868787,2.604902270204037
1837,Culinary,Whole case thought.,136.49808386314,4.536090375826562
1838,Culinary,Social eight.,92.66873664440752,1.971093839557774
1839,Culinary,Talk write relationship.,153.3774218266066,7.11283218721258
1840,Adventure,Religious money hand.,153.0692779588967,1.293049182978117
1841,Adventure,Foreign wish site.,123.9755082467396,4.604978979135732
1842,Relaxation,Mother son.,166.5287105300704,1.529749474808377
1843,Relaxation,Shoulder.,113.5276708021406,7.274020814371538
1844,Adventure,Institution rock.,196.0836529422766,7.076379214751807
1845,Relaxation,Memory fact wonder.,191.5611967846536,3.149160963667699
1846,Adventure,Either order animal.,154.5482589807812,2.578395899051985
1847,Cultural,Cup meet how.,100.356815493333,1.309192294914636
1848,Adventure,Help safe bill.,109.6767402514233,3.435041276290779
1849,Relaxation,Rather.,174.8687528140967,1.897976501927766
1850,Cultural,Film family push another.,113.1460947254185,5.228538731610765
1851,Relaxation,Heart suddenly.,89.63853508936293,3.278698880692517
1852,Relaxation,Help executive agent happy.,112.6785767686158,5.089283626748768
1853,Culinary,Memory majority.,79.81970581001102,7.10520465049369
1854,Culinary,Method make.,182.4433196125944,6.37416279112391
1855,Relaxation,Us society quality.,59.3131978456384,5.311701937213137
1856,Cultural,Party same task.,127.7736652691271,4.723351571287955
1857,Adventure,Next recently whether.,196.6735879701302,6.402449382787521
1858,Culinary,Then top itself.,54.56668454667935,1.636902896364001
1859,Culinary,Total scientist chance.,62.408377442528,7.936083533558483
1860,Adventure,Nearly subject.,71.98085942506188,1.491763809352172
1861,Adventure,Our provide executive.,77.88137058647763,7.835474156676995
1862,Cultural,Number Republican.,60.57349748078257,1.48709665534447
1863,Culinary,Key.,164.5382077864876,2.092669588990245
1864,Culinary,Month lot.,124.796184331911,4.809188388229011
1865,Relaxation,No along operation.,95.94930877463304,6.384172680413424
1866,Culinary,Several share.,72.34660681445939,4.445186554142127
1867,Adventure,Have space position.,120.5848427116683,6.42455480234708
1868,Culinary,Bring high.,109.8269325336315,3.982717567031123
1869,Adventure,Something pull almost.,134.4603387036754,1.302672706006681
1870,Relaxation,Organization source four.,74.15856232865214,5.264936776681396
1871,Cultural,National outside.,124.9591841853949,3.685098520624073
1872,Cultural,Audience by better.,80.27184453301203,6.401855823934384
1873,Culinary,Why under.,189.8735416158748,5.578897429357227
1874,Cultural,Raise itself teacher include.,87.5136640522079,4.748810494218063
1875,Adventure,Fall than.,104.5681129320095,6.522259258399521
1876,Cultural,Operation arrive part.,159.8775686253775,4.690976365932528
1877,Culinary,We message.,181.2844455973661,3.068318115133149
1878,Culinary,Represent of.,197.8166414022879,6.825232750837849
1879,Cultural,Along forget control.,61.53077551127707,3.086129896360823
1880,Culinary,Talk perhaps occur news.,162.4272541646808,6.33130151414472
1881,Relaxation,Try clear.,162.8382919550166,1.808799710209227
1882,Adventure,Strong ready community.,55.0448937431564,5.047770250107773
1883,Relaxation,Partner only past.,65.19910744278559,7.355732757912281
1884,Culinary,Mr attack.,75.02042656792773,5.885409980162825
1885,Cultural,Second five.,108.4078566706347,3.713400178415869
1886,Culinary,Traditional include.,84.06300238821687,4.548640861222663
1887,Culinary,Movie save year.,152.485368696968,7.382924233058485
1888,Relaxation,Her keep soon.,163.3904046862474,4.600152405823012
1889,Adventure,Particularly hour.,134.3975718220091,4.769686969530174
1890,Adventure,Low environment indicate.,114.8206501079048,2.770273347603466
1891,Adventure,Today woman wear.,130.8339845572741,3.639517028898354
1892,Culinary,May final claim.,173.6636745660352,5.956115964178315
1893,Adventure,Deal break case.,196.9121553759238,6.505441423967673
1894,Relaxation,Might change writer.,172.1318294432939,4.521069129807223
1895,Culinary,Truth north.,142.4649442879024,5.994078130040791
1896,Culinary,Central collection.,168.7168080813416,7.896677111779785
1897,Cultural,Wrong range necessary.,100.434544600564,4.516346011140939
1898,Relaxation,President hour ball turn.,136.4169966221647,6.906381299581859
1899,Culinary,Cultural huge stock.,78.73812659710585,4.680957605135315
1900,Culinary,House big relationship.,138.4258268808444,6.953226817937222
1901,Adventure,Bill close.,75.76625364395034,7.5600233412216
1902,Adventure,Who.,117.4531715911785,5.123416021884143
1903,Cultural,Fine.,177.4177130113538,7.618940113905616
1904,Culinary,East property early.,177.847513883958,2.575596243537859
1905,Culinary,Service street necessary buy.,83.85760378473202,6.294175526150805
1906,Cultural,Nearly activity.,89.79031842342988,2.099724544313961
1907,Culinary,Go election hair choose.,88.77398340554234,7.899757261342886
1908,Cultural,Side language increase.,54.52361152353325,1.564206920081139
1909,Culinary,Thing.,117.3323933020277,5.090236165646375
1910,Culinary,Nature he.,82.37450966857048,5.244221004913145
1911,Culinary,Tree dream.,153.9503347666619,7.322007473117552
1912,Culinary,Her similar ever.,110.1640789922173,6.492998040648368
1913,Culinary,Vote arrive.,171.978186447115,6.797247792632992
1914,Adventure,Executive leave camera.,141.2974909125868,7.419640780401497
1915,Relaxation,Evening rate there grow.,86.37403596741335,1.7003802731511
1916,Adventure,Maybe discuss.,144.0377441745197,4.209016885638171
1917,Relaxation,Others direction daughter.,106.5954121090917,4.684581262297483
1918,Relaxation,Development.,124.3031197783822,4.980166089458972
1919,Culinary,Music end value.,72.28752777457433,3.955511617110313
1920,Adventure,Whatever.,74.62246732161114,5.066798964190961
1921,Adventure,Drug sell.,133.1813830483452,1.829887020288917
1922,Adventure,Structure dog with.,141.7209959752882,2.384375252533266
1923,Relaxation,Article fear partner.,160.398310425403,4.778886201753313
1924,Adventure,Both show.,157.3916107760037,3.051138263439921
1925,Cultural,Red daughter.,190.6607544983415,7.892712430282772
1926,Adventure,Finish second.,92.67365017279016,3.382512868890689
1927,Culinary,Return majority tough appear.,196.5431471278906,1.615702484723755
1928,Relaxation,Free seek rest.,113.3149185737143,5.268202525062042
1929,Cultural,Argue.,163.0281454266711,3.762917953205632
1930,Cultural,Financial fish.,53.53182210917259,2.838875406657636
1931,Cultural,Affect.,179.5782178631547,7.274675201919905
1932,Culinary,Property answer.,95.27172337704971,2.531656156207717
1933,Culinary,Each various.,135.7764390798831,3.920523907702266
1934,Culinary,Discover company might.,134.6162712300638,6.546345098210487
1935,Relaxation,Social soldier Congress.,119.9467093951587,6.246521327702715
1936,Cultural,Bad see human building.,195.7333827941751,2.734896789668655
1937,Cultural,Wall through.,118.6914372709836,6.056231348748671
1938,Culinary,Catch theory someone.,93.16922205320974,5.795936612816915
1939,Cultural,Trade will.,110.4449544409016,7.488449288030885
1940,Culinary,Several father Mrs issue.,70.48017747456886,6.084118555467929
1941,Relaxation,Its else must.,157.3257356600949,7.607592066715981
1942,Culinary,Should hear.,146.5717821311562,2.050692638967325
1943,Cultural,Describe without around.,74.36621799114432,1.178519603346451
1944,Relaxation,Option.,198.7589279639275,7.685068173751587
1945,Cultural,In east.,69.8453376007754,6.102812647721953
1946,Adventure,Team they everything.,113.8951693509441,7.773846332432565
1947,Adventure,Bed responsibility level.,103.6158419729484,4.078526170333618
1948,Adventure,Together investment office risk.,142.1729412962046,3.186969239491861
1949,Adventure,Human today listen.,186.0691645636426,5.910490318541309
1950,Relaxation,Prevent author rock.,126.1220291891788,6.102394531516921
1951,Adventure,Particularly crime perform.,101.4057641731071,2.116224956466941
1952,Culinary,Every write morning.,178.0195329245753,1.268924598934554
1953,Cultural,Kitchen development.,160.8192210622879,6.182308750478214
1954,Cultural,Republican affect.,107.0008835948981,2.605372155883723
1955,Culinary,Wait consider.,183.0745707948826,2.60410700684038
1956,Culinary,Fear reduce summer child.,103.918355812449,1.354138676671932
1957,Cultural,But store suffer.,70.40490282075889,6.014781220008324
1958,Relaxation,Perform week turn.,161.3755569448434,5.72754592802426
1959,Adventure,Sing detail.,56.18807848722388,1.685916666880645
1960,Adventure,Financial mother recognize.,113.3289327614225,1.460656404539979
1961,Adventure,Wall show maybe.,106.2711715992262,6.694196003192431
1962,Adventure,Buy maybe.,56.8070182417362,5.288237809176604
1963,Cultural,Kind wide focus.,148.6609622536874,2.736980495771003
1964,Adventure,Form amount.,64.2211571002779,5.828727642256736
1965,Relaxation,Truth recently.,188.3083118200072,3.967999060493241
1966,Adventure,Issue until.,96.69447399301562,3.654814672384358
1967,Relaxation,Issue tend.,100.8067912439651,7.209062789208362
1968,Relaxation,Officer black near.,108.6974343991963,3.767267270646105
1969,Culinary,Onto financial under.,186.4285476106057,1.991491366147802
1970,Adventure,Life check.,190.3794606606218,5.178853585596276
1971,Cultural,Behind suffer.,79.62520046344336,5.396600344802874
1972,Culinary,Cultural early.,99.24954799410966,6.142961270899816
1973,Relaxation,Without nor.,184.6948195917832,3.23866857667559
1974,Cultural,Generation much follow.,162.5803874702082,2.747959607199023
1975,Relaxation,Increase girl whose.,72.8997009171838,6.512802719359533
1976,Cultural,Fast.,85.59683450338868,3.216881507700608
1977,Cultural,Organization him paper.,180.3729749604759,7.915201109404687
1978,Cultural,Campaign character may.,87.5196860902406,3.116937571105604
1979,Cultural,May oil law.,72.86600696994486,3.919567274195303
1980,Cultural,Think street throw.,71.89375547503174,5.045395740211558
1981,Relaxation,Gas value family.,148.1264548714607,5.635787135296969
1982,Adventure,Long security enough against.,104.3585725605886,3.188833191724873
1983,Cultural,Safe local.,68.24778531203317,7.216135916052973
1984,Relaxation,Number know.,81.47008070601916,3.045703095314387
1985,Culinary,Create cup the property.,186.3924479616628,7.385498771985382
1986,Culinary,Mr nice.,96.21267417037242,5.88150160739405
1987,Culinary,Woman many bill eat.,74.98150765233156,5.083161597228885
1988,Cultural,As international.,124.9710736765747,3.03663853232231
1989,Culinary,Nation.,181.1125026039333,7.799033395668363
1990,Relaxation,Worker too.,182.6739018605033,5.024381148137556
1991,Cultural,Foot morning safe.,189.5426251928889,3.29213167162652
1992,Relaxation,Strong sit seek.,89.05969055044062,1.428173378982224
1993,Cultural,Growth place major.,116.8715347327469,1.700455880738942
1994,Culinary,No black continue.,53.08197892142026,6.775250018389563
1995,Adventure,Tough bill administration.,173.4812317706723,4.789659152509036
1996,Cultural,Month get.,174.8360201024763,6.165461585807591
1997,Relaxation,Individual.,83.90958684090845,2.221603952953167
1998,Cultural,Body man.,152.0151221448986,4.454383668466368
1999,Relaxation,Now join.,123.3040002115093,2.350382406164583
2000,Culinary,Bad rich.,125.4411196789432,3.576966030353744
