vehicle_id,dealer_id,plate,year,month,max_date,monthly_score,total_penalties,total_km
21,VWDCM1,AA 7012 OD,2022,4,33:19.0,0,112.05,6438.6
107,VWCMC1,MJEC1JG43L5187997,2022,4,27:09.0,70,29.52,475
132,VLNPN1,DM 8637 EA,2022,4,29:15.0,83,16.89,2849.8
98,VWDCM1,H8042AE,2022,4,04:52.0,92,7.87,419.3
103,VKABP1,KB 676 XX,2022,4,21:51.0,0,100.91,61.2
22,VWDCM1,AA 7029 OD,2022,4,24:10.0,87,12.87,7332
153,VKAMP1,KB 8339 ME,2022,4,50:32.0,96,4.29,530
164,VGIPS1,W 8751 NX,2022,4,34:14.0,90,9.61,601.2
206,VKMPM1,DA 8077 HI,2022,4,36:59.0,95,5.4,6392.3
181,VWMPS1,MJEC1JG43L5187983,2022,4,45:01.0,100,0,0
203,VWCKM1,MJEC1JG43L5188067,2022,4,32:34.0,0,115.25,600.7
258,VLNPN1,DM 8849 AD,2022,4,21:59.0,86,13.65,2040.3
294,VWCKM1,L 8817 AG,2022,4,01:33.0,67,32.34,808
458,VLNPN1,DM 8790 AD,2022,4,40:19.0,0,112.88,498.8
630,VLPMA1,DN9976DU,2022,4,50:09.0,0,283.72,1186.9
637,VLPMA1,DN9983DU,2022,4,30:12.0,0,283.91,1106.2
661,VWMPS1,AD 8235 A,2022,4,59:14.0,0,101.1,1891.2
281,VSTIU1,BK 8642 EQ,2022,4,14:31.0,92,7.77,2158.6
356,VJBJI1,B 9099 SCI,2022,4,52:39.0,87,12.51,1162.7
331,VWCMC1,MJEC1JG43L5188061,2022,4,23:00.0,34,66.46,468.7
335,VGIPS1,AE 8947 BE,2022,4,06:35.0,92,7.67,316.5
797,VGIPS1,MJEFM8JN1LJE32995,2022,4,42:44.0,16,84,1618.4
511,VWCMC1,G-8827-VM,2022,4,41:14.0,80,20.04,2085.3
489,VWCKM1,L 9597 AK,2022,4,23:35.0,0,114.75,1393.4
124,VWMPS1,MJEC1JG43L5188002,2022,4,52:46.0,88,11.66,480.3
97,VGIPS1,MJEC1JG43L5187922,2022,4,01:49.0,0,117.2,1372.1
60,VWDCM1,MJERK8JSKLJN23016,2022,4,49:06.0,84,13.77,3245.9
81,VWDCM1,G 7023 OF,2022,4,27:42.0,93,2.64,3803.6
26,VWDCM1,AA 7032 OD,2022,4,07:01.0,91,9.13,6807.5
163,VGIPM1,MJEC1JG41L5187956,2022,4,12:30.0,83,17.2,566.8
115,VWDCM1,AD 7003 OY,2022,4,46:56.0,73,26.6,3880.1
204,VSPLR1,BE 8612 YX,2022,4,00:21.0,0,455.7,1623.4
234,VGIPS1,P 8619 EP,2022,4,40:56.0,79,21.07,777.4
267,VGIPJ1,MJEC1JGX1L5037242,2022,4,14:17.0,60,39.61,135.1
246,VKAAJ1,KT 8317 AE,2022,4,05:58.0,8,92.44,236.9
279,VSTIU1,BK 8645 EQ,2022,4,47:28.0,88,12.26,2535.8
292,VJDMI1,F 8680 VF,2022,4,13:12.0,63,36.51,1945
348,VKPPK1,KT 8187 OU,2022,4,07:29.0,81,19.47,1520.9
368,VKAMP1,KH 8013 TN,2022,4,57:29.0,52,47.78,2150.7
373,VLPMA1,MJEC1JG43L5188160,2022,4,57:14.0,0,126.62,870.1
428,VGIPA1,MJEFM8JK1LJE13459,2022,4,25:20.0,100,0,0
448,VGIPM1,BB 9901 FP,2022,4,25:46.0,78,21.56,140.3
439,VKAAJ1,MJEC1JG43L5188074,2022,4,22:33.0,88,11.89,769.7
460,VLPMA1,MJEC1JG43L5188209,2022,4,54:22.0,47,53.46,977.8
494,VJDMI1,E 8305 KV,2022,4,23:12.0,32,67.64,2471.4
497,VLNPN1,DM 8649 EA,2022,4,17:47.0,99,0.74,370.4
510,VKAMP1,KH 8455 LP,2022,4,40:01.0,0,159.68,596.5
549,VJHMM1,MJEC1JG43L5188248,2022,4,24:19.0,34,65.82,902.8
2,VWDCM1,AA 7024 OD,2022,4,42:12.0,89,10.8,6718
33,VWDCM1,AA7526OK,2022,4,34:14.0,97,0.92,3561.2
85,VWDCM1,AD 7002 OY,2022,4,31:33.0,97,2.5,3645.5
91,VSTIU1,B 9939 UCV,2022,4,48:25.0,94,5.84,1101.3
45,VWDCM1,AA 7020 OD,2022,4,26:55.0,72,26.98,7780.1
109,VGIPS1,N 9847 ED,2022,4,13:23.0,45,54.08,378.1
143,VWCSB1,MJEC1JG43L5188011,2022,4,18:05.0,42,57.2,2872.9
179,VGIPA1,MJEFM8JK1LJE13455,2022,4,52:54.0,100,0,0
136,VWCSB1,DK 8248 WF,2022,4,43:45.0,84,16.29,1375.8
175,VWCSB1,DK 8692 GZ,2022,4,18:04.0,65,34.78,1007
226,VWCMC1,MJEFM8JN1LJE32931,2022,4,52:21.0,98,1.91,1621.2
244,VGIPJ1,B 9764 PYX,2022,4,21:51.0,45,54.67,643.5
248,VWMPS1,MJEC1JG43L5188052,2022,4,30:47.0,58,42.05,142.1
251,VWCKO1,L 8263 UY,2022,4,04:32.0,71,29.18,1092.4
395,VSVBM1,BA 8107 MU,2022,4,38:35.0,83,16.91,1677.7
454,VGIPS1,L 9421 UT,2022,4,48:33.0,88,12.09,1984.8
465,VSVBM1,BA 8029 FU,2022,4,25:42.0,91,9.02,1768.5
607,VLPMA1,DN9981DU,2022,4,28:41.0,0,178.92,1096.6
694,VSPLR1,BE 9404 YV,2022,4,40:31.0,98,1.76,822.7
756,VKAAJ1,MJEFM8JN1LJE32990,2022,4,53:59.0,43,57.08,708.7
757,VJDMI1,B 9674 TIS,2022,4,13:04.0,64,35.8,1973.1
377,VSTIU1,MJEFM8JW1LJE13670,2022,4,52:09.0,88,11.55,1808.5
383,VLPMA1,MJEC1JG43L5188168,2022,4,09:30.0,46,54.17,344.8
506,VKAMP1,KH 8065 GP,2022,4,25:58.0,0,101.85,834.1
516,VGIPM1,BK 8429 EQ,2022,4,49:02.0,90,10.26,2478.2
548,VWCKB1,MJEC1JG43L5188245,2022,4,09:45.0,0,130.94,2.1
583,VGIPM1,BK 8427 EQ,2022,4,21:14.0,91,8.95,2062.9
974,VSGRM1,BM 8402 EO,2022,4,44:58.0,78,22.25,2775.4
987,VJDMI1,MJEFM8JW1LJE13689,2022,4,09:52.0,100,0,0
1004,VSPLR1,BE 8628 YX,2022,4,58:50.0,0,272.37,1468.1
1090,VJDMI1,BG 8734 AH,2022,4,18:40.0,45,55.04,681
1256,VKMPM1,KH 8273 TA,2022,4,32:16.0,85,14.56,3603.5
1259,VKPPK1,KT 8943 RP,2022,4,20:13.0,0,231.2,3531.5
1339,VGIPM1,BK 9314 EQ,2022,4,15:47.0,48,51.58,1984.1
1358,VJARM1,B 9205 KFU,2022,4,04:29.0,99,0.79,1442.5
1359,VJMGI1,Z 9666 YD,2022,4,33:34.0,82,17.94,2927.5
1420,VLNPN1,DM 8028 DD,2022,4,26:06.0,91,9.26,710.8
1474,VJDMI1,D 9310 VE (ST 01),2022,4,26:07.0,60,40.26,1436.3
1528,VWCKM1,MJERK8JSKLJN23105,2022,4,35:58.0,90,6.83,3267.1
1607,VLNMM1,DE 8632 MU,2022,4,11:30.0,23,76.71,465.1
579,VWCKB1,MJEC1JG43L5188240,2022,4,59:08.0,59,41.15,380.9
689,VWMPS1,AB 8133 AE,2022,4,53:50.0,82,17.84,5743.1
693,VSPLR1,BE 9401 YV,2022,4,22:40.0,98,1.86,1546.4
565,VGRMM1,MJEC1JG43L5188250,2022,4,20:49.0,87,13,192.3
755,VGIPS1,AG 9806 UW,2022,4,30:20.0,0,204.58,2437.9
780,VGIPS1,MJEFM8JN1LJE33012,2022,4,19:04.0,53,46.92,526.5
623,VJDMI1,MJEFM8JN1LJE33016,2022,4,28:52.0,0,167.2,3772.4
652,VJDMI1,B 9659 TIS,2022,4,25:26.0,0,115.08,3954.9
800,VSGLM1,BD 8845 IU,2022,4,36:33.0,91,8.96,8301
834,VJDMI1,B 9672 UWV,2022,4,27:03.0,14,86.44,865.3
839,VWMPS1,AD 8214 F,2022,4,13:33.0,87,10.79,2053.4
938,VSGLM1,133 BD 8847 IU,2022,4,08:11.0,47,53.37,2033.6
1021,VSCLM1,MJEFL8JW1LJE24368,2022,4,29:20.0,62,38.13,2626.4
1022,VJAJN1,MJEC1JG53L5005062,2022,4,25:19.0,86,13.67,223
1055,VKMPM1,MJEFM8JN1LJE33136,2022,4,51:33.0,14,86.21,3859.4
1069,VJDMI1,MJEFM8JN1LJE33129,2022,4,50:55.0,0,145.98,2237.7
1073,VKAMP1,KH 8190 GP,2022,4,50:21.0,13,87.3,3171.6
794,VGIPS1,MJEFM8JN1LJE33071,2022,4,19:21.0,0,150.08,2501.7
868,VSPLR1,BE 9397 YV,2022,4,48:24.0,98,1.91,1347.1
1062,VJDMI1,MJEFG8JE1LJB13790,2022,4,03:01.0,38,61.79,324.9
1099,VJARM1,B 9166 NIB,2022,4,12:02.0,100,0,0
1123,VJMGI1,MJEFG8JL1LJB11568,2022,4,24:10.0,84,16.39,386
1144,VWCKM1,MJEC1JG43L5188422,2022,4,30:07.0,0,180.31,560
1194,VKPPK1,NBI 026 - MJEFM8JN1LJE331,2022,4,47:52.0,0,120.43,3827.6
1147,VJDMI1,B 9030 BIS,2022,4,46:49.0,32,67.85,2532.1
1180,VJHMM1,B 9596 NYV,2022,4,43:28.0,84,16.33,1165.5
1214,VKPPK1,NBI 029 - MJEFM8JN1LJE331,2022,4,51:38.0,0,131.1,3139
1218,VJHMM1,B 9592 NYV,2022,4,19:25.0,86,14.01,1799
1342,VLKMA2,MJEFM8JN1LJE33188,2022,4,33:02.0,100,0,0
1378,VWMPS1,AD8106AV,2022,4,43:29.0,56,43.73,4544.2
1442,VJDMI1,MJEC1JG51L5005106,2022,4,49:54.0,30,69.74,286.4
1502,VJBJI1,F 8166 HM,2022,4,57:31.0,94,6.46,96.8
574,VGIPJ1,B 9799 UCV,2022,4,10:07.0,78,21.65,316.4
307,VGICP2,DR 8448 KS,2022,4,18:30.0,3,97.04,47.4
360,VGIPS1,AG 9366 UB,2022,4,28:45.0,100,0,0
366,VSPPR1,BG8680AH,2022,4,28:28.0,87,12.75,972.1
393,VLPMA1,MJEC1JG43L5188159,2022,4,32:21.0,65,34.62,811.7
519,VJDMI1,B 9199 KFU,2022,4,35:19.0,29,70.82,605.8
1077,VKMPM1,DA 8578 ZL,2022,4,14:44.0,72,27.81,1370.9
372,VSTIU1,MJEFM8JN1LJE32975,2022,4,28:38.0,72,28.27,3348.7
391,VKABP1,KB 8233 FB,2022,4,14:49.0,100,0,0
1362,VWCKM1,S 9139 UO,2022,4,34:11.0,87,13.4,2320.3
597,VGICP2,DR 8472 KT,2022,4,05:33.0,0,102.6,529.7
619,VJDMI1,MJEFM8JN1LJE33015,2022,4,16:33.0,0,151.08,4791.5
796,VGIPS1,AG 9805 UW,2022,4,59:38.0,0,216.13,1272
1721,VSGRM1,ATN 84,2022,4,09:13.0,92,8.32,2645.8
1742,VWCKM1,MJEFL8JW1LJE24294,2022,4,44:12.0,99,1.45,967.6
531,VJARM1,B 9464 BIS,2022,4,24:37.0,100,0,1582.9
552,VKPPK1,KT 8143 NU,2022,4,37:16.0,25,75.14,1886
843,VJDMI1,T 9705 AB,2022,4,26:07.0,48,51.76,2919.1
882,VJMGI1,Z 9701 MN,2022,4,36:10.0,76,24.15,521.8
948,VGIPS1,S 8872 UZ,2022,4,28:13.0,92,7.86,538.1
982,VJDMI1,MJEFM8JW1LJE13688,2022,4,39:04.0,89,10.75,1782.7
1048,VSPLR1,BE 9964 NN,2022,4,33:26.0,84,16.34,6273.9
1067,VKPPK1,MJEFM8JN1LJE32943,2022,4,12:29.0,31,68.69,1938.6
19,VWDCM1,AA 7026 OD,2022,4,06:53.0,96,3.65,7031.6
25,VWDCM1,AA 7015 OD,2022,4,36:42.0,94,6.12,5303
30,VWDCM1,AA 7014 OD,2022,4,43:26.0,96,3.88,6524
31,VWDCM1,AA 7034 OD,2022,4,39:03.0,94,5.74,6276.1
205,VJHAM1,B 9984 BYZ,2022,4,59:35.0,86,13.72,142.1
24,VWDCM1,AA 7017 OD,2022,4,57:16.0,60,40.07,7378.4
134,VJARM1,A 9351 ZB,2022,4,47:00.0,27,72.6,1054.8
173,VJHMM1,B9354KCG,2022,4,19:53.0,66,33.37,707.1
140,VKAMP1,KB 8340 ME,2022,4,51:15.0,67,33.42,802.7
199,VPKAK1,PB 9726 MD,2022,4,22:34.0,46,53.93,700.5
236,VWMPS1,AD 8620 A,2022,4,51:22.0,42,58.28,2156.5
235,VLNPN1,DM 8807 BA,2022,4,10:59.0,94,6.46,2235.7
357,VWDCM1,G7016OB,2022,4,52:28.0,93,3.59,7326.3
507,VSTIU1,MJEFM8JW1LJE13674,2022,4,57:25.0,95,5.13,1362.2
573,VWCKB1,MJEC1JG43L5188242,2022,4,33:56.0,87,12.84,463.5
263,VGIPS1,S 8050 NG,2022,4,41:04.0,57,43.46,2008.2
337,VWMPS1,AD 8230 A,2022,4,55:53.0,77,22.85,1631
362,VJHMM1,B9603TIS,2022,4,29:48.0,0,371.31,1326.8
446,VSPLR1,BE 9407 YV,2022,4,08:25.0,97,3.19,1964.3
492,VLNPI1,DB 8390 LI,2022,4,03:55.0,100,0,715.1
301,VGIPS1,L8651AC,2022,4,49:42.0,46,54.29,319.6
612,VLPMA1,DN9978DU,2022,4,42:28.0,0,253.42,788.6
389,VGIPM1,BK 9833 VW,2022,4,35:45.0,75,24.6,1629.4
444,VGIPA1,MJEFM8JK1LJE13456,2022,4,16:55.0,100,0,0
861,VGIPJ1,B 9062 JEH,2022,4,04:21.0,91,9.27,1947.9
986,VGIPS1,MJEFM8JK1LJE13475,2022,4,33:13.0,67,33.27,700.4
1245,VJBJI1,MJEC1JG41L5188475,2022,4,27:38.0,85,14.51,818.3
1299,VSPLR1,BE 9489 YV,2022,4,02:30.0,0,326.73,2907
1332,VSGRM1,BM 8609 AU,2022,4,52:59.0,100,0,0
1146,VKAAJ1,MJEFM8JN1LJE33144,2022,4,22:10.0,0,187.23,6308.6
1222,VSPLR1,BE 9483 YV,2022,4,33:18.0,100,0,55.1
1289,VJDMI1,B 9036 KXU,2022,4,09:47.0,94,5.82,485.7
1334,VJDMI1,B 9290 TIP,2022,4,30:00.0,100,0,700.8
1467,VSVBM1,BA 9453 QO,2022,4,46:25.0,99,1.21,1774.3
1482,VKKMB2,MJEC1JG43L5188528,2022,4,55:43.0,0,114.55,300.3
1490,VSGLM1,BD 8325 AW,2022,4,11:16.0,73,27.38,1519.5
1548,VWCKM1,MJEFM8JN1LJE33044,2022,4,15:59.0,3,97.14,2514.7
1556,VKABP1,D50 - KB 683 XX,2022,4,19:32.0,42,57.77,713.2
1707,VJARM1,B9968TXY,2022,4,18:28.0,84,15.73,742.3
1541,VGIPM1,BK 9316 EQ,2022,4,36:38.0,24,76.36,2066.7
1630,VJARM1,F 8860 SW,2022,4,13:16.0,36,64.12,2612.8
1666,VGIPS1,N 8422 AB,2022,4,28:38.0,46,53.3,1112.3
781,VKAMP1,KH 8528 DM,2022,4,42:16.0,0,168.49,5179.6
832,VJMGI1,D 9073 UC,2022,4,04:07.0,41,58.95,2021.6
860,VGIPS1,AG 8534 US,2022,4,33:17.0,100,0,0
885,VKABP1,D39 - KB 652 XX,2022,4,30:59.0,61,39.2,5060.4
928,VLKMS1,MJEFL8JT1LJE13821,2022,4,22:40.0,100,0,0
954,VLKMS1,MJEC1JG43L5188392,2022,4,59:05.0,85,14.65,4715.5
291,VSTIU1,MJEFM8JW1LJE13669,2022,4,53:22.0,100,0,2183
326,VGIPM1,BK 8895 EQ,2022,4,55:05.0,53,47.3,1264.5
427,VGIPA1,MJEFM8JK1LJE13460,2022,4,54:45.0,90,9.7,90.2
429,VGIPJ1,B 9316 UEA,2022,4,34:50.0,65,35.47,1354.3
496,VWCMC1,MJEC1JG43L5188226,2022,4,54:29.0,83,17.26,126
955,VJHMM1,B 9014 KHA,2022,4,16:03.0,0,208.03,13.7
995,VSPLR1,BE 8623 YX,2022,4,20:37.0,0,346.75,2483.4
1053,VGIPS1,MJEFG8JE1LJB13796,2022,4,03:36.0,0,166.66,0.3
1156,VGIPS1,L 9183 AF,2022,4,34:33.0,98,2.23,145.3
1216,VKPPK1,NBI 027 - MJEFM8JN1LJE331,2022,4,44:29.0,13,86.76,3922
542,VGIPS1,S8475JP,2022,4,29:03.0,76,24.12,506.9
671,VGIPS1,L 8628 AF,2022,4,13:55.0,48,51.97,93.8
1286,VSPLR1,BE 9486 YV,2022,4,06:13.0,100,0,0
1499,VGIPM1,BK 7533 YH,2022,4,25:44.0,0,316.52,564.5
678,VGIPS1,MJEC1JG43L5188296,2022,4,03:43.0,22,77.74,28.3
692,VJMGI1,Z 9827 TC,2022,4,45:47.0,69,31.39,2054.6
738,VGIST1,B 9023 PEJ,2022,4,35:42.0,0,146.27,410.9
833,VKABP1,D31 - KB 644 XX,2022,4,15:46.0,86,14.14,819.8
838,VPKAK1,PB9842SB,2022,4,52:57.0,37,62.67,498.7
850,VSJIM1,MJEC1JG43L5188318,2022,4,46:35.0,47,52.75,1441.9
613,VJDMI1,B 9571 SDD,2022,4,40:08.0,37,63.36,50.5
624,VJDMI1,MJEFM8JN1LJE33011,2022,4,59:47.0,0,134.77,4879.4
701,VSCLM1,BG 8579 JF,2022,4,35:18.0,90,10.31,2868.2
720,VWMPS1,AB 8013 WF,2022,4,58:06.0,67,33.16,931.9
775,VJDMI1,B 9642 TIS,2022,4,48:19.0,0,130.12,4323.4
1585,VLNPI1,DB 8221 LM,2022,4,22:19.0,84,16.09,1080
1599,VLKMS1,MJEC1JG43L5188580,2022,4,49:10.0,0,151.31,690.6
866,VJDMI1,MJEFM8JK1LJE13472,2022,4,13:31.0,86,14.1,19.5
943,VGIPS1,MJEC1JG43L5188385,2022,4,13:41.0,79,20.68,96.7
1012,VJDMI1,MJEC1JG53L5005045,2022,4,10:11.0,63,36.55,982.8
1688,VGIST1,D 9086 UC,2022,4,28:33.0,56,44.26,4858.6
924,VGIPS1,MJEFM8JN1LJE33093,2022,4,43:03.0,0,107.2,1827
953,VGICP2,EB 8599 FA,2022,4,38:29.0,4,96.18,377.4
1002,VGIPJ1,BK 9949 EQ,2022,4,47:30.0,100,0,0
792,VGIPJ1,B 9063 JEH,2022,4,44:03.0,72,28.44,2122.8
973,VJHMM1,MJEC1JG43L5188414,2022,4,52:58.0,85,14.64,360.4
1039,VKMPM1,MJEFM8JN1LJE32938,2022,4,57:35.0,3,96.7,661.4
1074,VKMPM1,DA 8386 PT,2022,4,01:02.0,0,102.3,3060.9
1142,VJDMI1,B 9330 KYY,2022,4,34:20.0,30,69.86,1213.5
1152,VSPLR1,BE 9286 FI,2022,4,44:50.0,95,4.61,2740.5
1235,VWCSB1,MJERK8JSKLJN23093,2022,4,19:17.0,69,27.36,7024.6
1242,VKAMP1,KH 8067 GP,2022,4,57:27.0,29,71.18,638.9
1282,VSPLR1,BE 9472 YV,2022,4,23:25.0,24,75.77,2650.8
1141,VJHAM1,L 8057 US,2022,4,59:16.0,63,36.9,1767.1
1283,VSPLR1,BE 9474 YV,2022,4,10:40.0,0,130.57,2267.6
1296,VSPLR1,BE 9488 YV,2022,4,52:15.0,0,218.86,898.5
1391,VSCLM1,BG 8539 OH,2022,4,12:29.0,76,23.93,1394
1113,VGIPS1,B 9374 FXV,2022,4,40:21.0,93,7.29,102.9
463,VLPMA1,MJEC1JG43L5188205,2022,4,57:28.0,100,0,0
456,VGIPS1,W 9614 UL,2022,4,11:06.0,98,2.01,4704.2
475,VGIPM1,BK 8426 EQ,2022,4,12:10.0,93,6.96,1347.4
530,VKABP1,KB 8227 FB,2022,4,41:39.0,100,0,0
509,VJDMI1,B 9434 VCD,2022,4,17:16.0,62,38.38,2139.7
786,VKPPK1,KT 8137 NP,2022,4,22:23.0,61,39.45,1918.4
824,VKABP1,D29 - KB 642 XX,2022,4,26:57.0,67,33.49,2080.5
859,VJDMI1,MJEFM8JW1LJE13685,2022,4,34:17.0,94,5.74,1206.2
899,VKAMP1,MJEC1JG43L5188356,2022,4,55:15.0,17,82.56,21.8
902,VSCLM1,MJEC1JG41L5188261,2022,4,02:04.0,90,9.83,463.2
590,VJDMI1,D 8846 FL,2022,4,30:17.0,100,0,0
